text,label
"""' OR 1=1 --""",1
"""DROP TABLE users;""",1
`(\bor\b,1
`(\bunion\b,1
`(\b--\b,1
`(\bdrop\b,1
\bexec\b,1
`(\bwaitfor\b,1
\bgrant\b,1
\b--\b,1
\bchar\(,1
\bconvert\(,1
\bcast\(,1
\bopenrowset\b,1
\bopendatasource\b,1
\bselect\b.*\binto\b,1
`(\bcast\b,1
\btable\b.*\bwhere\b,1
\binformation_schema\b,1
\bmaster\b,1
\buser\b.*\bpassword\b,1
0x[0-9a-fA-F]+,1
\bping\b,1
xp_cmdshell,1
sp_executesql,1
\bdump\b,1
\boutfile\b,1
\bprocedure\b.*\bfor\b,1
\bdeclare\b.*\b@.*\bint\b,1
select\b.*\bfrom\b.*\bdual\b,1
\bunion\b.*\bselect\b.*\bnull\b,1
\border\b.*\bby\b.*\b[0-9],1
\bcount\b.*\(.*\),1
\bdatabase\b,1
\bexec\b.*\bmaster\b,1
\bexists\b,1
\bconcat\b,1
\bcoalesce\b,1
\bsysobjects\b,1
\btruncate\b,1
\bopen\b,1
\bfetch\b,1
\binsert\b.*\binto\b.*\bvalues\b,1
\bupdate\b.*\bset\b,1
\bdelete\b.*\bfrom\b,1
\bdrop\b.*\btable\b,1
\bselect\b.*\binto\b.*\bfrom\b,1
\bif\b.*\bexists\b,1
\bselect\b.*\bgroup_concat\b,1
\bselect\b.*\bsleep\b,1
\bselect\b.*\bbenchmark\b,1
\bselect\b.*\bpg_sleep\b,1
\bselect\b.*\brand\b,1
\bselect\b.*\bfloor\b,1
\bselect\b.*\bpwd\b,1
\bshow\b.*\bdatabases\b,1
\bshow\b.*\btables\b,1
\bshow\b.*\bcolumns\b,1
\bselect\b.*\bcurrent_user\b,1
\bselect\b.*\bcurrent_database\b,1
\bselect\b.*\bversion\b,1
\bselect\b.*\buser\b,1
\bselect\b.*\bpassword\b,1
\bselect\b.*\bencrypt\b,1
\bselect\b.*\bdecrypt\b,1
\bselect\b.*\bhaving\b,1
\bselect\b.*\bload_file\b,1
\bselect\b.*\binto\b.*\boutfile\b,1
\bselect\b.*\bbulk\b,1
\bselect\b.*\bhex\b,1
\bselect\b.*\bsubstring\b,1
\bselect\b.*\bsubstr\b,1
\bselect\b.*\blike\b,1
\bselect\b.*\brpad\b,1
\bselect\b.*\blpad\b,1
\bselect\b.*\bcharindex\b,1
\bselect\b.*\bsoundex\b,1
\bselect\b.*\bchar\b,1
\bselect\b.*\bunion\b.*\ball\b,1
\bselect\b.*\bcount\b.*\bdistinct\b,1
\bselect\b.*\bcolumn\b,1
\bselect\b.*\bprocedure\b,1
